DATE,THREEFF4
2019-11-22,1.5324
2019-11-25,1.5255
2019-11-26,1.4992
2019-11-27,1.5249
2019-11-28,.
2019-11-29,1.5326
2019-12-02,1.5707
2019-12-03,1.4858
2019-12-04,1.5150
2019-12-05,1.5435
2019-12-06,1.5914
2019-12-09,1.5983
2019-12-10,1.6120
2019-12-11,1.5716
2019-12-12,1.6489
2019-12-13,1.6018
2019-12-16,1.6438
2019-12-17,1.6532
2019-12-18,1.6843
2019-12-19,1.6896
2019-12-20,1.6975
2019-12-23,1.7087
2019-12-24,1.6868
2019-12-25,.
2019-12-26,1.6814
2019-12-27,1.6527
2019-12-30,1.6558
2019-12-31,1.6782
2020-01-01,.
2020-01-02,1.6531
2020-01-03,1.5835
2020-01-06,1.5750
2020-01-07,1.5854
2020-01-08,1.6254
2020-01-09,1.6176
2020-01-10,1.5971
2020-01-13,1.6046
2020-01-14,1.5821
2020-01-15,1.5489
2020-01-16,1.5612
2020-01-17,1.5778
2020-01-20,.
2020-01-21,1.5346
2020-01-22,1.5195
2020-01-23,1.4893
2020-01-24,1.4485
2020-01-27,1.3617
2020-01-28,1.3700
2020-01-29,1.3224
2020-01-30,1.2893
2020-01-31,1.2248
2020-02-03,1.2343
2020-02-04,1.2966
2020-02-05,1.3535
2020-02-06,1.3575
2020-02-07,1.3155
2020-02-10,1.2770
2020-02-11,1.2928
2020-02-12,1.3347
2020-02-13,1.3340
2020-02-14,1.3160
2020-02-17,.
2020-02-18,1.2824
2020-02-19,1.2864
2020-02-20,1.2494
2020-02-21,1.1845
2020-02-24,1.0977
2020-02-25,1.0318
2020-02-26,1.0141
2020-02-27,0.9872
2020-02-28,0.8269
2020-03-02,0.8032
2020-03-03,0.7344
2020-03-04,0.7368
2020-03-05,0.6811
2020-03-06,0.5815
2020-03-09,0.4465
2020-03-10,0.6072
2020-03-11,0.6530
2020-03-12,0.7095
2020-03-13,0.7785
2020-03-16,0.6141
2020-03-17,0.8007
2020-03-18,1.0044
2020-03-19,1.0048
2020-03-20,0.8593
2020-03-23,0.6674
2020-03-24,0.7085
2020-03-25,0.7169
2020-03-26,0.6801
2020-03-27,0.5853
2020-03-30,0.5397
2020-03-31,0.5212
2020-04-01,0.4654
2020-04-02,0.4620
2020-04-03,0.4569
2020-04-06,0.4960
2020-04-07,0.5464
2020-04-08,0.5632
2020-04-09,0.5265
2020-04-10,.
2020-04-13,0.5441
2020-04-14,0.5385
2020-04-15,0.4504
2020-04-16,0.4247
2020-04-17,0.4460
2020-04-20,0.4305
2020-04-21,0.4003
2020-04-22,0.4228
2020-04-23,0.4190
2020-04-24,0.4131
2020-04-27,0.4540
2020-04-28,0.4285
2020-04-29,0.4199
2020-04-30,0.4292
2020-05-01,0.4334
2020-05-04,0.4265
2020-05-05,0.4349
2020-05-06,0.4688
2020-05-07,0.4051
2020-05-08,0.4326
2020-05-11,0.4658
2020-05-12,0.4500
2020-05-13,0.4171
2020-05-14,0.3977
2020-05-15,0.4035
2020-05-18,0.4681
2020-05-19,0.4621
2020-05-20,0.4487
2020-05-21,0.4458
2020-05-22,0.4272
2020-05-25,.
2020-05-26,0.4442
2020-05-27,0.4365
2020-05-28,0.4447
2020-05-29,0.4099
2020-06-01,0.4069
2020-06-02,0.4197
2020-06-03,0.4839
2020-06-04,0.5346
2020-06-05,0.6197
2020-06-08,0.6281
2020-06-09,0.5926
2020-06-10,0.5184
2020-06-11,0.4505
2020-06-12,0.4513
2020-06-15,0.4499
2020-06-16,0.4733
2020-06-17,0.4699
2020-06-18,0.4517
2020-06-19,0.4443
2020-06-22,0.4462
2020-06-23,0.4474
2020-06-24,0.4278
2020-06-25,0.4253
2020-06-26,0.3946
2020-06-29,0.3742
2020-06-30,0.3822
2020-07-01,0.4071
2020-07-02,0.4017
2020-07-03,.
2020-07-06,0.4125
2020-07-07,0.3874
2020-07-08,0.3869
2020-07-09,0.3589
2020-07-10,0.3756
2020-07-13,0.3714
2020-07-14,0.3597
2020-07-15,0.3610
2020-07-16,0.3534
2020-07-17,0.3612
2020-07-20,0.3577
2020-07-21,0.3431
2020-07-22,0.3366
2020-07-23,0.3285
2020-07-24,0.3273
2020-07-27,0.3434
2020-07-28,0.3206
2020-07-29,0.3079
2020-07-30,0.2820
2020-07-31,0.2687
2020-08-03,0.2724
2020-08-04,0.2440
2020-08-05,0.2602
2020-08-06,0.2579
2020-08-07,0.2763
2020-08-10,0.2906
2020-08-11,0.3338
2020-08-12,0.3761
2020-08-13,0.4110
2020-08-14,0.4143
2020-08-17,0.4022
2020-08-18,0.3884
2020-08-19,0.3906
2020-08-20,0.3718
2020-08-21,0.3631
2020-08-24,0.3700
2020-08-25,0.3923
2020-08-26,0.4013
2020-08-27,0.4380
2020-08-28,0.4374
2020-08-31,0.4278
2020-09-01,0.3990
2020-09-02,0.3820
2020-09-03,0.3527
2020-09-04,0.4092
2020-09-07,.
2020-09-08,0.3996
2020-09-09,0.4043
2020-09-10,0.3898
2020-09-11,0.3793
2020-09-14,0.3816
2020-09-15,0.3823
2020-09-16,0.3916
2020-09-17,0.3941
2020-09-18,0.4037
2020-09-21,0.3924
2020-09-22,0.3849
2020-09-23,0.3859
2020-09-24,0.3823
2020-09-25,0.3733
2020-09-28,0.3718
2020-09-29,0.3633
2020-09-30,0.3830
2020-10-01,0.3851
2020-10-02,0.4005
2020-10-05,0.4603
2020-10-06,0.4641
2020-10-07,0.4988
2020-10-08,0.4876
2020-10-09,0.4992
2020-10-12,.
2020-10-13,0.4665
2020-10-14,0.4507
2020-10-15,0.4568
2020-10-16,0.4648
2020-10-19,0.4823
2020-10-20,0.5072
2020-10-21,0.5296
2020-10-22,0.5683
2020-10-23,0.5709
2020-10-26,0.5469
2020-10-27,0.5244
2020-10-28,0.5182
2020-10-29,0.5565
2020-10-30,0.5899
2020-11-02,0.5920
2020-11-03,0.6135
2020-11-04,0.5399
2020-11-05,0.5237
2020-11-06,0.5471
2020-11-09,0.6413
2020-11-10,0.6878
2020-11-11,.
2020-11-12,0.6320
2020-11-13,0.6284
2020-11-16,0.6347
2020-11-17,0.6078
2020-11-18,0.6125
2020-11-19,0.5981
2020-11-20,0.5809
2020-11-23,0.5902
2020-11-24,0.6055
2020-11-25,0.6080
2020-11-26,.
2020-11-27,0.5851
2020-11-30,0.5778
2020-12-01,0.6333
2020-12-02,0.6628
2020-12-03,0.6538
2020-12-04,0.6817
2020-12-07,0.6633
2020-12-08,0.6497
2020-12-09,0.6644
2020-12-10,0.6455
2020-12-11,0.6237
2020-12-14,0.6184
2020-12-15,0.6315
2020-12-16,0.6354
2020-12-17,0.6489
2020-12-18,0.6594
2020-12-21,0.6647
2020-12-22,0.6480
2020-12-23,0.6665
2020-12-24,0.6576
2020-12-25,.
2020-12-28,0.6549
2020-12-29,0.6553
2020-12-30,0.6496
2020-12-31,0.6425
2021-01-01,.
2021-01-04,0.6353
2021-01-05,0.6546
2021-01-06,0.7238
2021-01-07,0.7753
2021-01-08,0.8249
2021-01-11,0.8589
2021-01-12,0.8695
2021-01-13,0.8457
2021-01-14,0.8671
2021-01-15,0.8430
2021-01-18,.
2021-01-19,0.8318
2021-01-20,0.8264
2021-01-21,0.8384
2021-01-22,0.8280
2021-01-25,0.7927
2021-01-26,0.7832
2021-01-27,0.7701
2021-01-28,0.7847
2021-01-29,0.8208
2021-02-01,0.8106
2021-02-02,0.8311
2021-02-03,0.8589
2021-02-04,0.8717
2021-02-05,0.8948
2021-02-08,0.9090
2021-02-09,0.9094
2021-02-10,0.8866
2021-02-11,0.8873
2021-02-12,0.9229
2021-02-15,.
2021-02-16,1.0075
2021-02-17,1.0335
2021-02-18,1.0432
2021-02-19,1.0868
2021-02-22,1.1210
2021-02-23,1.1298
2021-02-24,1.1532
2021-02-25,1.3215
2021-02-26,1.3058
2021-03-01,1.2888
2021-03-02,1.2560
2021-03-03,1.2955
2021-03-04,1.3616
2021-03-05,1.3964
2021-03-08,1.4476
2021-03-09,1.4302
2021-03-10,1.4020
2021-03-11,1.3949
2021-03-12,1.4714
2021-03-15,1.4821
2021-03-16,1.4841
2021-03-17,1.4797
2021-03-18,1.5449
2021-03-19,1.5930
2021-03-22,1.5750
2021-03-23,1.5317
2021-03-24,1.5062
2021-03-25,1.5042
2021-03-26,1.5349
2021-03-29,1.5834
2021-03-30,1.6057
2021-03-31,1.6301
2021-04-01,1.6071
2021-04-02,1.6392
2021-04-05,1.6349
2021-04-06,1.5834
2021-04-07,1.5723
2021-04-08,1.5374
2021-04-09,1.5510
2021-04-12,1.5674
2021-04-13,1.5303
2021-04-14,1.5306
2021-04-15,1.4679
2021-04-16,1.4737
2021-04-19,1.4862
2021-04-20,1.4608
2021-04-21,1.4470
2021-04-22,1.4411
2021-04-23,1.4548
2021-04-26,1.4618
2021-04-27,1.4970
2021-04-28,1.5029
2021-04-29,1.5160
2021-04-30,1.5199
2021-05-03,1.5023
2021-05-04,1.4850
2021-05-05,1.4612
2021-05-06,1.4528
2021-05-07,1.4464
2021-05-10,1.4636
2021-05-11,1.4815
2021-05-12,1.5391
2021-05-13,1.5344
2021-05-14,1.5172
2021-05-17,1.5195
2021-05-18,1.5150
2021-05-19,1.5478
2021-05-20,1.5177
2021-05-21,1.5143
2021-05-24,1.4971
2021-05-25,1.4553
2021-05-26,1.4492
2021-05-27,1.4699
2021-05-28,1.4541
2021-05-31,.
2021-06-01,1.4762
2021-06-02,1.4666
2021-06-03,1.4968
2021-06-04,1.4513
2021-06-07,1.4431
2021-06-08,1.4132
2021-06-09,1.3761
2021-06-10,1.3364
2021-06-11,1.3396
2021-06-14,1.3685
2021-06-15,1.3783
2021-06-16,1.4475
2021-06-17,1.4391
2021-06-18,1.4000
2021-06-21,1.4079
2021-06-22,1.3893
2021-06-23,1.3995
2021-06-24,1.4027
2021-06-25,1.4319
2021-06-28,1.4040
2021-06-29,1.3955
2021-06-30,1.3671
2021-07-01,1.3774
2021-07-02,1.3487
2021-07-05,.
2021-07-06,1.2866
2021-07-07,1.2380
2021-07-08,1.1911
2021-07-09,1.2266
2021-07-12,1.2439
2021-07-13,1.2811
2021-07-14,1.2471
2021-07-15,1.2019
2021-07-16,1.1931
2021-07-19,1.0988
2021-07-20,1.0820
2021-07-21,1.1267
2021-07-22,1.1153
2021-07-23,1.1315
2021-07-26,1.1375
2021-07-27,1.1098
2021-07-28,1.1087
2021-07-29,1.1221
2021-07-30,1.0988
2021-08-02,1.0557
2021-08-03,1.0338
2021-08-04,1.0325
2021-08-05,1.0700
2021-08-06,1.1331
2021-08-09,1.1687
2021-08-10,1.2056
2021-08-11,1.2074
2021-08-12,1.2276
2021-08-13,1.1881
2021-08-16,1.1459
2021-08-17,1.1413
2021-08-18,1.1438
2021-08-19,1.1284
2021-08-20,1.1363
2021-08-23,1.1273
2021-08-24,1.1511
2021-08-25,1.1953
2021-08-26,1.2107
2021-08-27,1.1861
2021-08-30,1.1615
2021-08-31,1.1654
2021-09-01,1.1669
2021-09-02,1.1607
2021-09-03,1.1768
2021-09-06,.
2021-09-07,1.2183
2021-09-08,1.2079
2021-09-09,1.1820
2021-09-10,1.2054
2021-09-13,1.1971
2021-09-14,1.1643
2021-09-15,1.1735
2021-09-16,1.2057
2021-09-17,1.2438
2021-09-20,1.2089
2021-09-21,1.2095
2021-09-22,1.2140
2021-09-23,1.2884
2021-09-24,1.3486
2021-09-27,1.3852
2021-09-28,1.4359
2021-09-29,1.4537
2021-09-30,1.4418
2021-10-01,1.4024
2021-10-04,1.4040
2021-10-05,1.4387
2021-10-06,1.4464
2021-10-07,1.4854
2021-10-08,1.5237
2021-10-11,.
2021-10-12,1.5305
2021-10-13,1.5225
2021-10-14,1.4858
2021-10-15,1.5332
2021-10-18,1.5536
2021-10-19,1.5869
2021-10-20,1.5952
2021-10-21,1.6442
2021-10-22,1.6396
2021-10-25,1.6150
2021-10-26,1.6021
2021-10-27,1.5465
2021-10-28,1.5569
2021-10-29,1.5523
2021-11-01,1.5719
2021-11-02,1.5367
2021-11-03,1.5627
2021-11-04,1.4987
2021-11-05,1.4257
2021-11-08,1.4660
2021-11-09,1.4241
2021-11-10,1.5227
2021-11-11,.
2021-11-12,1.5590
2021-11-15,1.5989
2021-11-16,1.6172
2021-11-17,1.6015
2021-11-18,1.5833
2021-11-19,1.5592
2021-11-22,1.6348
2021-11-23,1.6696
2021-11-24,1.6728
2021-11-25,.
2021-11-26,1.5250
2021-11-29,1.5102
2021-11-30,1.4562
2021-12-01,1.4470
2021-12-02,1.4627
2021-12-03,1.3897
2021-12-06,1.4299
2021-12-07,1.4780
2021-12-08,1.4966
2021-12-09,1.4872
2021-12-10,1.4796
2021-12-13,1.4365
2021-12-14,1.4429
2021-12-15,1.4687
2021-12-16,1.4241
2021-12-17,1.4048
2021-12-20,1.3973
2021-12-21,1.4426
2021-12-22,1.4446
2021-12-23,1.4726
2021-12-24,.
2021-12-27,1.4732
2021-12-28,1.4700
2021-12-29,1.5125
2021-12-30,1.5013
2021-12-31,1.4936
2022-01-03,1.5901
2022-01-04,1.6285
2022-01-05,1.6870
2022-01-06,1.7342
2022-01-07,1.7767
2022-01-10,1.8034
2022-01-11,1.7901
2022-01-12,1.7769
2022-01-13,1.7415
2022-01-14,1.8040
2022-01-17,.
2022-01-18,1.8911
2022-01-19,1.8807
2022-01-20,1.8722
2022-01-21,1.8027
2022-01-24,1.7798
2022-01-25,1.8005
2022-01-26,1.8769
2022-01-27,1.8725
2022-01-28,1.8258
2022-01-31,1.8179
2022-02-01,1.8190
2022-02-02,1.7948
2022-02-03,1.8255
2022-02-04,1.9310
2022-02-07,1.9323
2022-02-08,1.9674
2022-02-09,1.9721
2022-02-10,2.0760
2022-02-11,1.9855
2022-02-14,2.0130
2022-02-15,2.0472
2022-02-16,2.0301
2022-02-17,1.9831
2022-02-18,1.9428
2022-02-21,.
2022-02-22,1.9513
2022-02-23,1.9835
2022-02-24,1.9592
2022-02-25,1.9755
2022-02-28,1.8423
2022-03-01,1.6943
2022-03-02,1.8121
2022-03-03,1.8255
2022-03-04,1.7241
2022-03-07,1.7397
2022-03-08,1.8120
2022-03-09,1.8810
2022-03-10,1.9396
2022-03-11,1.9729
2022-03-14,2.1022
2022-03-15,2.1312
2022-03-16,2.1930
2022-03-17,2.2119
2022-03-18,2.1800
2022-03-21,2.3252
2022-03-22,2.3992
2022-03-23,2.3689
2022-03-24,2.3821
2022-03-25,2.5305
2022-03-28,2.5384
2022-03-29,2.4853
2022-03-30,2.4168
2022-03-31,2.3707
2022-04-01,2.4423
2022-04-04,2.4604
2022-04-05,2.5640
2022-04-06,2.6230
2022-04-07,2.6695
2022-04-08,2.7457
2022-04-11,2.7963
2022-04-12,2.7276
2022-04-13,2.7084
2022-04-14,2.8254
2022-04-15,.
2022-04-18,2.8651
2022-04-19,2.9646
2022-04-20,2.9317
2022-04-21,2.9842
2022-04-22,2.9843
2022-04-25,2.8872
2022-04-26,2.8112
2022-04-27,2.8311
2022-04-28,2.8754
2022-04-29,2.9362
2022-05-02,3.0178
2022-05-03,3.0305
2022-05-04,2.9784
2022-05-05,3.0662
2022-05-06,3.1504
2022-05-09,3.0868
2022-05-10,3.0397
2022-05-11,2.9939
2022-05-12,2.9064
2022-05-13,2.9608
2022-05-16,2.9153
2022-05-17,2.9992
2022-05-18,2.9423
2022-05-19,2.8858
2022-05-20,2.8298
2022-05-23,2.8858
