DATE,THREEFF4
2022-05-24,2.7924
2022-05-25,2.7556
2022-05-26,2.7461
2022-05-27,2.7514
2022-05-30,.
2022-05-31,2.8372
2022-06-01,2.9455
2022-06-02,2.9510
2022-06-03,2.9768
2022-06-06,3.0546
2022-06-07,3.0287
2022-06-08,3.0538
2022-06-09,3.0749
2022-06-10,3.2153
2022-06-13,3.4758
2022-06-14,3.5556
2022-06-15,3.3801
2022-06-16,3.2927
2022-06-17,3.2789
2022-06-20,.
2022-06-21,3.3107
2022-06-22,3.1758
2022-06-23,3.0784
2022-06-24,3.0812
2022-06-27,3.1377
2022-06-28,3.1504
2022-06-29,3.0738
2022-06-30,2.9470
2022-07-01,2.8049
2022-07-04,.
2022-07-05,2.7341
2022-07-06,2.8176
2022-07-07,2.8947
2022-07-08,2.9837
2022-07-11,2.9113
2022-07-12,2.8463
2022-07-13,2.8119
2022-07-14,2.8215
2022-07-15,2.8030
2022-07-18,2.8089
2022-07-19,2.8565
2022-07-20,2.8922
2022-07-21,2.7540
2022-07-22,2.6123
2022-07-25,2.6076
2022-07-26,2.6044
2022-07-27,2.5621
2022-07-28,2.4569
2022-07-29,2.4401
2022-08-01,2.3828
2022-08-02,2.5082
2022-08-03,2.5235
2022-08-04,2.4579
2022-08-05,2.5969
2022-08-08,2.5625
2022-08-09,2.5787
2022-08-10,2.5543
2022-08-11,2.6119
2022-08-12,2.6150
2022-08-15,2.5646
2022-08-16,2.5821
2022-08-17,2.6538
2022-08-18,2.6517
2022-08-19,2.7359
2022-08-22,2.8093
2022-08-23,2.8378
2022-08-24,2.9036
2022-08-25,2.8585
2022-08-26,2.8745
2022-08-29,2.9290
2022-08-30,2.9429
2022-08-31,2.9668
2022-09-01,3.0655
2022-09-02,3.0296
2022-09-05,.
2022-09-06,3.1328
2022-09-07,3.1023
2022-09-08,3.1173
2022-09-09,3.1562
2022-09-12,3.1790
2022-09-13,3.2459
2022-09-14,3.2441
2022-09-15,3.2825
2022-09-16,3.2664
2022-09-19,3.2968
2022-09-20,3.3615
2022-09-21,3.3492
2022-09-22,3.4951
2022-09-23,3.5352
2022-09-26,3.6988
2022-09-27,3.7993
2022-09-28,3.5962
2022-09-29,3.6014
2022-09-30,3.6671
2022-10-03,3.5370
2022-10-04,3.4533
2022-10-05,3.5533
2022-10-06,3.6421
2022-10-07,3.7143
2022-10-10,.
2022-10-11,3.7603
2022-10-12,3.7437
2022-10-13,3.8121
2022-10-14,3.8474
2022-10-17,3.8404
2022-10-18,3.8094
2022-10-19,3.9110
2022-10-20,4.0129
2022-10-21,3.9890
2022-10-24,4.0213
2022-10-25,3.9318
2022-10-26,3.8607
2022-10-27,3.7781
2022-10-28,3.8346
2022-10-31,3.9004
2022-11-01,3.9090
2022-11-02,3.9217
2022-11-03,3.9669
2022-11-04,3.9752
2022-11-07,4.0263
2022-11-08,3.9626
2022-11-09,3.9322
2022-11-10,3.6296
2022-11-11,.
2022-11-14,3.6106
2022-11-15,3.5368
2022-11-16,3.4189
2022-11-17,3.4671
2022-11-18,3.5169
2022-11-21,3.5507
2022-11-22,3.4796
2022-11-23,3.4069
2022-11-24,.
2022-11-25,3.3556
2022-11-28,3.3523
2022-11-29,3.3878
2022-11-30,3.3136
2022-12-01,3.1733
2022-12-02,3.1357
2022-12-05,3.2220
2022-12-06,3.1616
2022-12-07,3.0569
2022-12-08,3.1018
2022-12-09,3.1631
2022-12-12,3.2096
2022-12-13,3.0993
2022-12-14,3.0661
2022-12-15,3.0353
2022-12-16,3.0376
2022-12-19,3.1200
2022-12-20,3.2290
2022-12-21,3.2597
2022-12-22,3.2739
2022-12-23,3.3421
2022-12-26,.
2022-12-27,3.4408
2022-12-28,3.4881
2022-12-29,3.4760
2022-12-30,3.5175
2023-01-02,.
2023-01-03,3.4507
2023-01-04,3.3473
2023-01-05,3.3443
2023-01-06,3.1762
2023-01-09,3.1134
2023-01-10,3.1582
2023-01-11,3.1166
2023-01-12,3.0062
2023-01-13,3.0297
2023-01-16,.
2023-01-17,3.0468
2023-01-18,2.9081
2023-01-19,2.9096
2023-01-20,2.9738
2023-01-23,3.0276
2023-01-24,2.9975
2023-01-25,2.9812
2023-01-26,3.0078
2023-01-27,3.0382
2023-01-30,3.0774
2023-01-31,3.0568
2023-02-01,2.9325
2023-02-02,2.9090
2023-02-03,3.0400
2023-02-06,3.1552
2023-02-07,3.2057
2023-02-08,3.1967
2023-02-09,3.2271
2023-02-10,3.2879
2023-02-13,3.2856
2023-02-14,3.3364
2023-02-15,3.4159
2023-02-16,3.4293
2023-02-17,3.4029
2023-02-20,.
2023-02-21,3.5050
2023-02-22,3.5546
2023-02-23,3.5332
2023-02-24,3.6049
2023-02-27,3.5925
2023-02-28,3.5863
2023-03-01,3.6639
2023-03-02,3.7321
2023-03-03,3.6772
2023-03-06,3.6424
2023-03-07,3.6617
2023-03-08,3.6598
2023-03-09,3.5678
2023-03-10,3.3311
2023-03-13,3.0885
2023-03-14,3.1697
2023-03-15,3.0638
2023-03-16,3.1594
2023-03-17,3.0080
2023-03-20,3.0807
2023-03-21,3.2200
2023-03-22,3.1079
2023-03-23,2.9713
2023-03-24,2.9619
2023-03-27,3.1155
2023-03-28,3.1714
2023-03-29,3.2030
2023-03-30,3.1887
2023-03-31,3.1238
2023-04-03,3.0426
2023-04-04,2.9331
2023-04-05,2.8775
2023-04-06,2.8674
2023-04-07,2.9529
2023-04-10,2.9782
2023-04-11,2.9941
2023-04-12,2.9531
2023-04-13,2.9816
2023-04-14,3.0645
2023-04-17,3.1464
2023-04-18,3.1486
2023-04-19,3.1690
2023-04-20,3.1091
2023-04-21,3.1245
2023-04-24,3.0775
2023-04-25,2.9432
2023-04-26,2.9526
2023-04-27,3.0653
2023-04-28,3.0151
2023-05-01,3.1053
2023-05-02,2.9765
2023-05-03,2.8898
2023-05-04,2.8304
2023-05-05,2.9147
2023-05-08,3.0020
2023-05-09,3.0303
2023-05-10,2.9500
2023-05-11,2.9065
2023-05-12,2.9646
2023-05-15,2.9987
2023-05-16,3.0512
2023-05-17,3.0978
2023-05-18,3.1865
2023-05-19,3.2451
2023-05-22,3.2650
2023-05-23,3.2555
2023-05-24,3.2721
2023-05-25,3.3772
2023-05-26,3.3925
2023-05-29,.
2023-05-30,3.2867
2023-05-31,3.1964
2023-06-01,3.1408
2023-06-02,3.2246
2023-06-05,3.2282
2023-06-06,3.2401
2023-06-07,3.3219
2023-06-08,3.2824
2023-06-09,3.3048
2023-06-12,3.2877
2023-06-13,3.3737
2023-06-14,3.3970
2023-06-15,3.2920
2023-06-16,3.3119
2023-06-19,.
2023-06-20,3.2814
2023-06-21,3.2547
2023-06-22,3.3077
2023-06-23,3.2826
2023-06-26,3.2537
2023-06-27,3.2838
2023-06-28,3.2365
2023-06-29,3.3896
2023-06-30,3.3967
2023-07-03,3.4412
2023-07-04,.
2023-07-05,3.5052
2023-07-06,3.6166
2023-07-07,3.6429
2023-07-10,3.5777
2023-07-11,3.5562
2023-07-12,3.4192
2023-07-13,3.2886
2023-07-14,3.3265
2023-07-17,3.3139
2023-07-18,3.2949
2023-07-19,3.2542
2023-07-20,3.3279
2023-07-21,3.3459
2023-07-24,3.3910
2023-07-25,3.4452
2023-07-26,3.4187
2023-07-27,3.5308
2023-07-28,3.5056
2023-07-31,3.5116
2023-08-01,3.5818
2023-08-02,3.5986
2023-08-03,3.6771
2023-08-04,3.5769
2023-08-07,3.5837
2023-08-08,3.5333
2023-08-09,3.5293
2023-08-10,3.6022
2023-08-11,3.6945
2023-08-14,3.7382
2023-08-15,3.7637
2023-08-16,3.8216
2023-08-17,3.8530
2023-08-18,3.8305
2023-08-21,3.8967
2023-08-22,3.9533
2023-08-23,3.8232
2023-08-24,3.8193
2023-08-25,3.8366
2023-08-28,3.7972
2023-08-29,3.6994
2023-08-30,3.6907
2023-08-31,3.6624
2023-09-01,3.7211
2023-09-04,.
2023-09-05,3.8043
2023-09-06,3.8936
2023-09-07,3.8473
2023-09-08,3.8381
2023-09-11,3.8500
2023-09-12,3.8445
2023-09-13,3.8240
2023-09-14,3.8464
2023-09-15,3.9145
2023-09-18,3.9349
2023-09-19,3.9763
2023-09-20,3.9777
2023-09-21,4.0807
2023-09-22,4.0751
2023-09-25,4.1478
2023-09-26,4.1835
2023-09-27,4.2529
2023-09-28,4.2395
2023-09-29,4.2368
2023-10-02,4.3259
2023-10-03,4.4424
2023-10-04,4.4034
2023-10-05,4.3860
2023-10-06,4.4255
2023-10-09,.
2023-10-10,4.3371
2023-10-11,4.2676
2023-10-12,4.3605
2023-10-13,4.3282
2023-10-16,4.3863
2023-10-17,4.5128
2023-10-18,4.5850
2023-10-19,4.6574
2023-10-20,4.6309
2023-10-23,4.5772
2023-10-24,4.5622
2023-10-25,4.6483
2023-10-26,4.5914
2023-10-27,4.5556
2023-10-30,4.5796
2023-10-31,4.5925
2023-11-01,4.4820
2023-11-02,4.3998
2023-11-03,4.2616
2023-11-06,4.3174
2023-11-07,4.2604
2023-11-08,4.2132
2023-11-09,4.3169
2023-11-10,4.3343
2023-11-13,4.3424
2023-11-14,4.1421
2023-11-15,4.1793
2023-11-16,4.1174
2023-11-17,4.1016
2023-11-20,4.0774
2023-11-21,4.0543
2023-11-22,4.0584
2023-11-23,.
2023-11-24,4.1243
2023-11-27,4.0513
2023-11-28,3.9775
2023-11-29,3.9037
2023-11-30,3.9710
2023-12-01,3.8535
2023-12-04,3.8960
2023-12-05,3.8214
2023-12-06,3.7631
2023-12-07,3.7486
2023-12-08,3.8355
2023-12-11,3.8559
2023-12-12,3.8294
2023-12-13,3.6585
2023-12-14,3.5279
2023-12-15,3.4993
2023-12-18,3.5178
2023-12-19,3.5144
2023-12-20,3.4500
2023-12-21,3.4557
2023-12-22,3.4636
2023-12-25,.
2023-12-26,3.4710
2023-12-27,3.3807
2023-12-28,3.3999
2023-12-29,3.4295
2024-01-01,.
2024-01-02,3.5018
2024-01-03,3.4923
2024-01-04,3.5564
2024-01-05,3.6170
2024-01-08,3.5957
2024-01-09,3.5972
2024-01-10,3.6128
2024-01-11,3.5609
2024-01-12,3.5104
2024-01-15,.
2024-01-16,3.6095
2024-01-17,3.6872
2024-01-18,3.7288
2024-01-19,3.7593
2024-01-22,3.7217
2024-01-23,3.7389
2024-01-24,3.7777
2024-01-25,3.7439
2024-01-26,3.7614
2024-01-29,3.6924
2024-01-30,3.6846
2024-01-31,3.6007
2024-02-01,3.4736
2024-02-02,3.6038
2024-02-05,3.7432
2024-02-06,3.6999
2024-02-07,3.7052
2024-02-08,3.7656
2024-02-09,3.7951
2024-02-12,3.7934
2024-02-13,3.9326
2024-02-14,3.9147
2024-02-15,3.8866
2024-02-16,3.9326
2024-02-19,.
2024-02-20,3.9129
2024-02-21,3.9506
2024-02-22,3.9744
2024-02-23,3.9197
2024-02-26,3.9224
2024-02-27,3.9380
2024-02-28,3.9027
2024-02-29,3.8809
2024-03-01,3.8069
2024-03-04,3.8288
2024-03-05,3.7570
2024-03-06,3.7167
2024-03-07,3.6755
2024-03-08,3.6588
2024-03-11,3.6671
2024-03-12,3.7262
2024-03-13,3.7636
2024-03-14,3.8626
2024-03-15,3.9058
2024-03-18,3.9393
2024-03-19,3.9121
2024-03-20,3.8729
2024-03-21,3.8742
2024-03-22,3.8236
2024-03-25,3.8410
2024-03-26,3.8367
2024-03-27,3.7983
2024-03-28,3.7992
2024-03-29,.
2024-04-01,3.8983
2024-04-02,3.9433
2024-04-03,3.9500
2024-04-04,3.9205
2024-04-05,3.9828
2024-04-08,4.0270
2024-04-09,3.9866
2024-04-10,4.1570
2024-04-11,4.1865
2024-04-12,4.1400
2024-04-15,4.2247
2024-04-16,4.2863
2024-04-17,4.2344
2024-04-18,4.2742
2024-04-19,4.2649
2024-04-22,4.2626
2024-04-23,4.2409
2024-04-24,4.2712
2024-04-25,4.3328
2024-04-26,4.3221
2024-04-29,4.2806
2024-04-30,4.3224
2024-05-01,4.2658
2024-05-02,4.2059
2024-05-03,4.1240
2024-05-06,4.0998
2024-05-07,4.0756
2024-05-08,4.0937
2024-05-09,4.0706
2024-05-10,4.1046
2024-05-13,4.0984
2024-05-14,4.0654
2024-05-15,3.9714
2024-05-16,3.9852
2024-05-17,4.0111
2024-05-20,4.0315
2024-05-21,4.0124
2024-05-22,4.0199
2024-05-23,4.0813
2024-05-24,4.0946
2024-05-27,.
2024-05-28,4.1307
2024-05-29,4.2206
2024-05-30,4.1931
2024-05-31,4.1480
2024-06-03,4.0363
2024-06-04,3.9435
2024-06-05,3.8870
2024-06-06,3.8581
2024-06-07,3.9820
2024-06-10,4.0510
2024-06-11,3.9951
2024-06-12,3.9112
2024-06-13,3.8251
2024-06-14,3.7890
2024-06-17,3.8333
2024-06-18,3.7939
2024-06-19,.
2024-06-20,3.8104
2024-06-21,3.8166
2024-06-24,3.8185
2024-06-25,3.8070
2024-06-26,3.8774
2024-06-27,3.8668
2024-06-28,3.9129
2024-07-01,4.0309
2024-07-02,4.0200
2024-07-03,3.9635
2024-07-04,.
2024-07-05,3.8700
2024-07-08,3.8514
2024-07-09,3.8676
2024-07-10,3.8626
2024-07-11,3.7764
2024-07-12,3.7468
2024-07-15,3.7797
2024-07-16,3.7468
2024-07-17,3.7291
2024-07-18,3.7655
2024-07-19,3.8131
2024-07-22,3.8385
2024-07-23,3.8295
2024-07-24,3.8479
2024-07-25,3.8545
2024-07-26,3.7943
2024-07-29,3.7630
2024-07-30,3.7344
2024-07-31,3.6681
2024-08-01,3.5539
2024-08-02,3.3455
2024-08-05,3.3115
2024-08-06,3.4137
2024-08-07,3.4975
2024-08-08,3.5560
2024-08-09,3.5429
2024-08-12,3.4980
2024-08-13,3.4260
2024-08-14,3.3974
2024-08-15,3.4897
2024-08-16,3.4778
2024-08-19,3.4550
2024-08-20,3.4040
2024-08-21,3.3575
2024-08-22,3.4185
2024-08-23,3.3769
2024-08-26,3.3841
2024-08-27,3.3962
2024-08-28,3.4095
2024-08-29,3.4405
2024-08-30,3.4814
2024-09-02,.
2024-09-03,3.4317
2024-09-04,3.3465
2024-09-05,3.3119
2024-09-06,3.2801
2024-09-09,3.2674
2024-09-10,3.2192
2024-09-11,3.2214
2024-09-12,3.2447
2024-09-13,3.2222
2024-09-16,3.2063
2024-09-17,3.2303
2024-09-18,3.2839
2024-09-19,3.3217
2024-09-20,3.3310
2024-09-23,3.3598
2024-09-24,3.3544
2024-09-25,3.4023
2024-09-26,3.4343
2024-09-27,3.3937
2024-09-30,3.4450
2024-10-01,3.3950
2024-10-02,3.4166
2024-10-03,3.4813
2024-10-04,3.6350
2024-10-07,3.7101
2024-10-08,3.7148
2024-10-09,3.7493
2024-10-10,3.7627
2024-10-11,3.7552
2024-10-14,.
2024-10-15,3.7201
2024-10-16,3.6997
2024-10-17,3.7564
2024-10-18,3.7553
2024-10-21,3.8480
2024-10-22,3.8909
2024-10-23,3.9406
2024-10-24,3.9317
2024-10-25,3.9632
2024-10-28,4.0006
2024-10-29,4.0084
2024-10-30,4.0292
2024-10-31,4.0318
2024-11-01,4.1051
2024-11-04,4.0752
2024-11-05,4.0527
2024-11-06,4.1596
2024-11-07,4.0952
2024-11-08,4.0696
2024-11-11,.
2024-11-12,4.1638
2024-11-13,4.1852
2024-11-14,4.1907
2024-11-15,4.1857
2024-11-18,4.1714
2024-11-19,4.1415
2024-11-20,4.1439
2024-11-21,4.1615
2024-11-22,4.1584
